TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_047996 branch #bdbdbd normal 5
NC_041995|NC_047998 branch #e31a1c normal 5
NC_041995|NC_049831 branch #e31a1c normal 5
NC_041995 branch #bdbdbd normal 5
NC_049831 branch #bdbdbd normal 5
NC_047998 branch #bdbdbd normal 5
NC_019725 branch #bdbdbd normal 5
NC_042043 branch #bdbdbd normal 5
NC_047863 branch #bdbdbd normal 5
NC_019509|NC_054894 branch #FFBF00 normal 5
NC_019509|NC_054893 branch #FFBF00 normal 5
NC_019509|NC_048088 branch #e31a1c normal 5
NC_019509 branch #bdbdbd normal 5
NC_048088 branch #bdbdbd normal 5
NC_049830|NC_054893 branch #FFBF00 normal 5
NC_049830|NC_054892 branch #e31a1c normal 5
NC_049830 branch #bdbdbd normal 5
NC_054892 branch #bdbdbd normal 5
NC_054893 branch #bdbdbd normal 5
NC_054894 branch #bdbdbd normal 5
NC_047938|NC_049853 branch #FFBF00 normal 5
NC_047938|NC_049829 branch #e31a1c normal 5
NC_047938|NC_054895 branch #e31a1c normal 5
NC_047938|NC_048132 branch #e31a1c normal 5
NC_047938|NC_048206 branch #e31a1c normal 5
NC_047938|NC_054896 branch #e31a1c normal 5
NC_047938 branch #bdbdbd normal 5
NC_049817|NC_054896 branch #e31a1c normal 5
NC_049817|NC_049818 branch #e31a1c normal 5
NC_049817 branch #bdbdbd normal 5
NC_049818 branch #bdbdbd normal 5
NC_049819|NC_054896 branch #e31a1c normal 5
NC_049819 branch #bdbdbd normal 5
NC_054896 branch #bdbdbd normal 5
NC_048206 branch #bdbdbd normal 5
NC_048132 branch #bdbdbd normal 5
NC_048202|NC_054895 branch #e31a1c normal 5
NC_048202|NC_049815 branch #e31a1c normal 5
NC_048202|NC_049814 branch #6a3d9a normal 5
NC_048202 branch #bdbdbd normal 5
NC_049814 branch #bdbdbd normal 5
NC_049815 branch #bdbdbd normal 5
NC_049816|NC_054895 branch #e31a1c normal 5
NC_049816 branch #bdbdbd normal 5
NC_054895 branch #bdbdbd normal 5
NC_021331|NC_049829 branch #e31a1c normal 5
NC_021331 branch #bdbdbd normal 5
NC_049821|NC_049829 branch #e31a1c normal 5
NC_049821|NC_049852 branch #e31a1c normal 5
NC_049821 branch #bdbdbd normal 5
NC_049825|NC_049852 branch #e31a1c normal 5
NC_049825|NC_049826 branch #e31a1c normal 5
NC_049825 branch #bdbdbd normal 5
NC_049826 branch #bdbdbd normal 5
NC_049822|NC_049852 branch #e31a1c normal 5
NC_049822|NC_049827 branch #e31a1c normal 5
NC_049822|NC_049823 branch #e31a1c normal 5
NC_049822 branch #bdbdbd normal 5
NC_049823 branch #bdbdbd normal 5
NC_049824|NC_049827 branch #e31a1c normal 5
NC_049824 branch #bdbdbd normal 5
NC_049827 branch #bdbdbd normal 5
NC_049852 branch #bdbdbd normal 5
NC_049828|NC_049829 branch #e31a1c normal 5
NC_049828 branch #bdbdbd normal 5
NC_049829 branch #bdbdbd normal 5
NC_049853 branch #bdbdbd normal 5
NC_009540|NC_047985 branch #e31a1c normal 5
NC_009540|NC_047898 branch #e31a1c normal 5
NC_009540|NC_042066 branch #e31a1c normal 5
NC_009540|NC_047947 branch #e31a1c normal 5
NC_009540 branch #bdbdbd normal 5
NC_047947 branch #bdbdbd normal 5
NC_042066 branch #bdbdbd normal 5
NC_027350|NC_047898 branch #e31a1c normal 5
NC_027350|NC_048065 branch #e31a1c normal 5
NC_027350 branch #bdbdbd normal 5
NC_031026|NC_048065 branch #e31a1c normal 5
NC_031026 branch #bdbdbd normal 5
NC_047823|NC_048065 branch #e31a1c normal 5
NC_047823 branch #bdbdbd normal 5
NC_048065 branch #bdbdbd normal 5
NC_047898 branch #bdbdbd normal 5
NC_047985 branch #bdbdbd normal 5
NC_042122|NC_049843 branch #FFBF00 normal 5
NC_042122|NC_047820 branch #FFBF00 normal 5
NC_042122|NC_048137 branch #FFBF00 normal 5
NC_042122|NC_031050 branch #FFBF00 normal 5
NC_042122 branch #bdbdbd normal 5
NC_047960|NC_031050 branch #e31a1c normal 5
NC_047960 branch #bdbdbd normal 5
NC_031050 branch #bdbdbd normal 5
NC_048137 branch #bdbdbd normal 5
NC_047820 branch #bdbdbd normal 5
NC_049845|NC_049843 branch #FFBF00 normal 5
NC_049845|NC_043469 branch #FFBF00 normal 5
NC_049845|NC_049844 branch #e31a1c normal 5
NC_049845 branch #bdbdbd normal 5
NC_049844 branch #bdbdbd normal 5
NC_028760|NC_043469 branch #e31a1c normal 5
NC_028760|NC_047825 branch #e31a1c normal 5
NC_028760|NC_049833 branch #e31a1c normal 5
NC_028760|NC_049846 branch #e31a1c normal 5
NC_028760|NC_029099 branch #e31a1c normal 5
NC_028760|NC_048162 branch #e31a1c normal 5
NC_028760|NC_049848 branch #e31a1c normal 5
NC_028760 branch #bdbdbd normal 5
NC_049848 branch #bdbdbd normal 5
NC_048024|NC_048162 branch #e31a1c normal 5
NC_048024 branch #bdbdbd normal 5
NC_048162 branch #bdbdbd normal 5
NC_029099 branch #bdbdbd normal 5
NC_028774|NC_049846 branch #e31a1c normal 5
NC_028774|NC_049841 branch #e31a1c normal 5
NC_028774|NC_049838 branch #e31a1c normal 5
NC_028774|NC_049839 branch #e31a1c normal 5
NC_028774 branch #bdbdbd normal 5
NC_049839 branch #bdbdbd normal 5
NC_049838 branch #bdbdbd normal 5
NC_047841|NC_049841 branch #e31a1c normal 5
NC_047841|NC_047850 branch #e31a1c normal 5
NC_047841|NC_049842 branch #e31a1c normal 5
NC_047841 branch #bdbdbd normal 5
NC_047907|NC_049842 branch #6a3d9a normal 5
NC_047907 branch #bdbdbd normal 5
NC_049842 branch #bdbdbd normal 5
NC_047850 branch #bdbdbd normal 5
NC_048042|NC_049841 branch #e31a1c normal 5
NC_048042|NC_048143 branch #6a3d9a normal 5
NC_048042 branch #bdbdbd normal 5
NC_048143 branch #bdbdbd normal 5
NC_049841 branch #bdbdbd normal 5
NC_028786|NC_049846 branch #e31a1c normal 5
NC_028786 branch #bdbdbd normal 5
NC_049846 branch #bdbdbd normal 5
NC_031053|NC_049833 branch #e31a1c normal 5
NC_031053|NC_049847 branch #e31a1c normal 5
NC_031053 branch #bdbdbd normal 5
NC_048126|NC_049847 branch #e31a1c normal 5
NC_048126 branch #bdbdbd normal 5
NC_049847 branch #bdbdbd normal 5
NC_049833 branch #bdbdbd normal 5
NC_049834|NC_047825 branch #e31a1c normal 5
NC_049834|NC_049837 branch #e31a1c normal 5
NC_049834 branch #bdbdbd normal 5
NC_049835|NC_049837 branch #e31a1c normal 5
NC_049835|NC_049836 branch #e31a1c normal 5
NC_049835 branch #bdbdbd normal 5
NC_049836 branch #bdbdbd normal 5
NC_049837 branch #bdbdbd normal 5
NC_047784|NC_047825 branch #e31a1c normal 5
NC_047784 branch #bdbdbd normal 5
NC_047825 branch #bdbdbd normal 5
NC_043469 branch #bdbdbd normal 5
NC_049840|NC_049843 branch #e31a1c normal 5
NC_049840 branch #bdbdbd normal 5
NC_049843 branch #bdbdbd normal 5
NC_007291|NC_024210 branch #FFBF00 normal 5
NC_007291 branch #bdbdbd normal 5
NC_007603|NC_024210 branch #FFBF00 normal 5
NC_007603|NC_047848 branch #FFBF00 normal 5
NC_007603|NC_048208 branch #FFBF00 normal 5
NC_007603|NC_047847 branch #e31a1c normal 5
NC_007603|NC_047810 branch #e31a1c normal 5
NC_007603 branch #bdbdbd normal 5
NC_047810 branch #bdbdbd normal 5
NC_047847 branch #bdbdbd normal 5
NC_019404|NC_048208 branch #FFBF00 normal 5
NC_019404|NC_047812 branch #e31a1c normal 5
NC_019404 branch #bdbdbd normal 5
NC_047812 branch #bdbdbd normal 5
NC_049813|NC_048208 branch #e31a1c normal 5
NC_049813|NC_047893 branch #e31a1c normal 5
NC_049813 branch #bdbdbd normal 5
NC_047893 branch #bdbdbd normal 5
NC_023743|NC_048208 branch #e31a1c normal 5
NC_023743 branch #bdbdbd normal 5
NC_048208 branch #bdbdbd normal 5
NC_047848 branch #bdbdbd normal 5
NC_019718|NC_024210 branch #e31a1c normal 5
NC_019718|NC_047740 branch #e31a1c normal 5
NC_019718 branch #bdbdbd normal 5
NC_024784|NC_047740 branch #e31a1c normal 5
NC_024784|NC_024793 branch #e31a1c normal 5
NC_024784 branch #bdbdbd normal 5
NC_024789|NC_024793 branch #e31a1c normal 5
NC_024789 branch #bdbdbd normal 5
NC_024793 branch #bdbdbd normal 5
NC_042038|NC_047740 branch #e31a1c normal 5
NC_042038|NC_042046 branch #e31a1c normal 5
NC_042038 branch #bdbdbd normal 5
NC_042046 branch #bdbdbd normal 5
NC_047740 branch #bdbdbd normal 5
NC_024210 branch #bdbdbd normal 5
NC_029071 branch #bdbdbd normal 5
NC_019406|NC_042082 branch #bdbdbd normal 5
NC_019406|NC_020842 branch #bdbdbd normal 5
NC_019406|NC_041880 branch #bdbdbd normal 5
NC_019406|NC_041927 branch #1f78b4 normal 5
NC_019406|NC_048045 branch #33a02c normal 5
NC_019406|NC_048047 branch #33a02c normal 5
NC_019406|NC_048046 branch #e31a1c normal 5
NC_019406 branch #bdbdbd normal 5
NC_048046 branch #bdbdbd normal 5
NC_048048|NC_048047 branch #e31a1c normal 5
NC_048048 branch #bdbdbd normal 5
NC_048047 branch #bdbdbd normal 5
NC_019405|NC_048045 branch #FFBF00 normal 5
NC_019405|NC_019411 branch #e31a1c normal 5
NC_019405 branch #bdbdbd normal 5
NC_019411 branch #bdbdbd normal 5
NC_019408|NC_048045 branch #e31a1c normal 5
NC_019408 branch #bdbdbd normal 5
NC_048045 branch #bdbdbd normal 5
NC_041927 branch #bdbdbd normal 5
NC_018088|NC_041880 branch #1f78b4 normal 5
NC_018088|NC_055826 branch #1f78b4 normal 5
NC_018088|NC_042091 branch #1f78b4 normal 5
NC_018088 branch #bdbdbd normal 5
NC_042091 branch #bdbdbd normal 5
NC_055826 branch #bdbdbd normal 5
NC_041880 branch #bdbdbd normal 5
NC_047757|NC_020842 branch #1f78b4 normal 5
NC_047757|NC_048166 branch #1f78b4 normal 5
NC_047757 branch #bdbdbd normal 5
NC_047902|NC_048166 branch #FFBF00 normal 5
NC_047902 branch #bdbdbd normal 5
NC_048166 branch #bdbdbd normal 5
NC_020842 branch #bdbdbd normal 5
NC_005091|NC_042082 branch #bdbdbd normal 5
NC_005091|NC_052968 branch #1f78b4 normal 5
NC_005091|NC_052977 branch #33a02c normal 5
NC_005091|NC_052974 branch #33a02c normal 5
NC_005091|NC_053010 branch #33a02c normal 5
NC_005091|NC_042344 branch #FFBF00 normal 5
NC_005091|NC_052985 branch #FFBF00 normal 5
NC_005091 branch #bdbdbd normal 5
NC_018832|NC_052985 branch #FFBF00 normal 5
NC_018832|NC_053015 branch #FFBF00 normal 5
NC_018832 branch #bdbdbd normal 5
NC_053015 branch #bdbdbd normal 5
NC_052986|NC_052985 branch #e31a1c normal 5
NC_052986|NC_052984 branch #e31a1c normal 5
NC_052986 branch #bdbdbd normal 5
NC_052984 branch #bdbdbd normal 5
NC_052985 branch #bdbdbd normal 5
NC_052973|NC_042344 branch #e31a1c normal 5
NC_052973|NC_042345 branch #e31a1c normal 5
NC_052973 branch #bdbdbd normal 5
NC_042345 branch #bdbdbd normal 5
NC_042344 branch #bdbdbd normal 5
NC_053012|NC_053010 branch #FFBF00 normal 5
NC_053012|NC_052978 branch #FFBF00 normal 5
NC_053012|NC_053013 branch #FFBF00 normal 5
NC_053012 branch #bdbdbd normal 5
NC_018283|NC_053013 branch #e31a1c normal 5
NC_018283 branch #bdbdbd normal 5
NC_053013 branch #bdbdbd normal 5
NC_052983|NC_052978 branch #FFBF00 normal 5
NC_052983|NC_052981 branch #e31a1c normal 5
NC_052983 branch #bdbdbd normal 5
NC_028812|NC_052981 branch #e31a1c normal 5
NC_028812 branch #bdbdbd normal 5
NC_052981 branch #bdbdbd normal 5
NC_052979|NC_052978 branch #FFBF00 normal 5
NC_052979 branch #bdbdbd normal 5
NC_052978 branch #bdbdbd normal 5
NC_052989|NC_053010 branch #FFBF00 normal 5
NC_052989|NC_048805 branch #FFBF00 normal 5
NC_052989|NC_053011 branch #FFBF00 normal 5
NC_052989 branch #bdbdbd normal 5
NC_053011 branch #bdbdbd normal 5
NC_048670|NC_048805 branch #e31a1c normal 5
NC_048670|NC_048732 branch #e31a1c normal 5
NC_048670 branch #bdbdbd normal 5
NC_048732 branch #bdbdbd normal 5
NC_048805 branch #bdbdbd normal 5
NC_019417|NC_053010 branch #FFBF00 normal 5
NC_019417|NC_029045 branch #FFBF00 normal 5
NC_019417|NC_052991 branch #e31a1c normal 5
NC_019417|NC_031930 branch #e31a1c normal 5
NC_019417|NC_053000 branch #e31a1c normal 5
NC_019417|NC_031228 branch #e31a1c normal 5
NC_019417 branch #bdbdbd normal 5
NC_021783|NC_031228 branch #e31a1c normal 5
NC_021783 branch #bdbdbd normal 5
NC_031228 branch #bdbdbd normal 5
NC_021315|NC_053000 branch #e31a1c normal 5
NC_021315 branch #bdbdbd normal 5
NC_021780|NC_053000 branch #e31a1c normal 5
NC_021780|NC_048666 branch #e31a1c normal 5
NC_021780|NC_048683 branch #6a3d9a normal 5
NC_021780 branch #bdbdbd normal 5
NC_048683 branch #bdbdbd normal 5
NC_048655|NC_048666 branch #e31a1c normal 5
NC_048655|NC_048727 branch #6a3d9a normal 5
NC_048655 branch #bdbdbd normal 5
NC_048727 branch #bdbdbd normal 5
NC_048666 branch #bdbdbd normal 5
NC_048648|NC_053000 branch #e31a1c normal 5
NC_048648|NC_052999 branch #e31a1c normal 5
NC_048648 branch #bdbdbd normal 5
NC_052999 branch #bdbdbd normal 5
NC_053000 branch #bdbdbd normal 5
NC_031930 branch #bdbdbd normal 5
NC_021779|NC_052991 branch #e31a1c normal 5
NC_021779 branch #bdbdbd normal 5
NC_052991 branch #bdbdbd normal 5
NC_048632|NC_029045 branch #e31a1c normal 5
NC_048632 branch #bdbdbd normal 5
NC_029045 branch #bdbdbd normal 5
NC_019524|NC_053010 branch #FFBF00 normal 5
NC_019524|NC_053008 branch #FFBF00 normal 5
NC_019524 branch #bdbdbd normal 5
NC_053008 branch #bdbdbd normal 5
NC_053009|NC_053010 branch #e31a1c normal 5
NC_053009 branch #bdbdbd normal 5
NC_053010 branch #bdbdbd normal 5
NC_029106|NC_052974 branch #FFBF00 normal 5
NC_029106|NC_020853 branch #FFBF00 normal 5
NC_029106|NC_055839 branch #FFBF00 normal 5
NC_029106 branch #bdbdbd normal 5
NC_055839 branch #bdbdbd normal 5
NC_020853 branch #bdbdbd normal 5
NC_052974 branch #bdbdbd normal 5
NC_052975|NC_052977 branch #FFBF00 normal 5
NC_052975 branch #bdbdbd normal 5
NC_052976|NC_052977 branch #e31a1c normal 5
NC_052976 branch #bdbdbd normal 5
NC_052977 branch #bdbdbd normal 5
NC_052968 branch #bdbdbd normal 5
NC_005178|NC_042082 branch #1f78b4 normal 5
NC_005178|NC_027298 branch #e31a1c normal 5
NC_005178|NC_061433 branch #e31a1c normal 5
NC_005178|NC_024782 branch #e31a1c normal 5
NC_005178 branch #bdbdbd normal 5
NC_011613|NC_024782 branch #6a3d9a normal 5
NC_011613 branch #bdbdbd normal 5
NC_024782 branch #bdbdbd normal 5
NC_008717|NC_061433 branch #e31a1c normal 5
NC_008717|NC_009818 branch #e31a1c normal 5
NC_008717|NC_018274 branch #e31a1c normal 5
NC_008717 branch #bdbdbd normal 5
NC_011611|NC_018274 branch #e31a1c normal 5
NC_011611|NC_020198 branch #6a3d9a normal 5
NC_011611 branch #bdbdbd normal 5
NC_020198 branch #bdbdbd normal 5
NC_018274 branch #bdbdbd normal 5
NC_009818 branch #bdbdbd normal 5
NC_020202|NC_061433 branch #e31a1c normal 5
NC_020202|NC_030908 branch #e31a1c normal 5
NC_020202|NC_061439 branch #e31a1c normal 5
NC_020202|NC_061437 branch #e31a1c normal 5
NC_020202|NC_024330 branch #e31a1c normal 5
NC_020202|NC_061434 branch #6a3d9a normal 5
NC_020202|NC_061435 branch #6a3d9a normal 5
NC_020202 branch #bdbdbd normal 5
NC_061435 branch #bdbdbd normal 5
NC_061434 branch #bdbdbd normal 5
NC_023700|NC_024330 branch #6a3d9a normal 5
NC_023700 branch #bdbdbd normal 5
NC_024330 branch #bdbdbd normal 5
NC_020203|NC_061437 branch #e31a1c normal 5
NC_020203|NC_061438 branch #6a3d9a normal 5
NC_020203 branch #bdbdbd normal 5
NC_061438 branch #bdbdbd normal 5
NC_061436|NC_061437 branch #e31a1c normal 5
NC_061436 branch #bdbdbd normal 5
NC_061437 branch #bdbdbd normal 5
NC_041851|NC_061439 branch #e31a1c normal 5
NC_041851 branch #bdbdbd normal 5
NC_061439 branch #bdbdbd normal 5
NC_030908 branch #bdbdbd normal 5
NC_026601|NC_061433 branch #e31a1c normal 5
NC_026601 branch #bdbdbd normal 5
NC_061433 branch #bdbdbd normal 5
NC_061432|NC_027298 branch #e31a1c normal 5
NC_061432 branch #bdbdbd normal 5
NC_027298 branch #bdbdbd normal 5
NC_019713|NC_042082 branch #1f78b4 normal 5
NC_019713|NC_041910 branch #e31a1c normal 5
NC_019713 branch #bdbdbd normal 5
NC_041910 branch #bdbdbd normal 5
NC_041877|NC_042082 branch #33a02c normal 5
NC_041877 branch #bdbdbd normal 5
NC_042082 branch #bdbdbd normal 5
NC_022767|NC_048830 branch #bdbdbd normal 5
NC_022767|NC_027120 branch #bdbdbd normal 5
NC_022767|NC_062756 branch #bdbdbd normal 5
NC_022767|NC_042040 branch #bdbdbd normal 5
NC_022767|OP413838 branch #bdbdbd normal 5
NC_022767|NC_022766 branch #1f78b4 normal 5
NC_022767|NC_070841 branch #33a02c normal 5
NC_022767|NC_028777 branch #e31a1c normal 5
NC_022767|NC_028856 branch #e31a1c normal 5
NC_022767|NC_022774 branch #e31a1c normal 5
NC_022767 branch #bdbdbd normal 5
NC_022774 branch #bdbdbd normal 5
NC_028856 branch #bdbdbd normal 5
NC_028777 branch #bdbdbd normal 5
NC_070843|NC_070841 branch #e31a1c normal 5
NC_070843|NC_070844 branch #e31a1c normal 5
NC_070843|NC_070845 branch #e31a1c normal 5
NC_070843 branch #bdbdbd normal 5
NC_070845 branch #bdbdbd normal 5
NC_070844 branch #bdbdbd normal 5
NC_070842|NC_070841 branch #e31a1c normal 5
NC_070842 branch #bdbdbd normal 5
NC_070841 branch #bdbdbd normal 5
NC_020477|NC_022766 branch #e31a1c normal 5
NC_020477|NC_022765 branch #e31a1c normal 5
NC_020477|NC_041858 branch #e31a1c normal 5
NC_020477 branch #bdbdbd normal 5
NC_022773|NC_041858 branch #e31a1c normal 5
NC_022773 branch #bdbdbd normal 5
NC_041858 branch #bdbdbd normal 5
NC_020480|NC_022765 branch #e31a1c normal 5
NC_020480 branch #bdbdbd normal 5
NC_022765 branch #bdbdbd normal 5
NC_020478|NC_022766 branch #e31a1c normal 5
NC_020478|NC_020479 branch #e31a1c normal 5
NC_020478 branch #bdbdbd normal 5
NC_020479 branch #bdbdbd normal 5
NC_022766 branch #bdbdbd normal 5
NC_001884|OP413838 branch #bdbdbd normal 5
NC_001884|NC_024355 branch #1f78b4 normal 5
NC_001884|NC_027341 branch #1f78b4 normal 5
NC_001884 branch #bdbdbd normal 5
NC_071043|NC_027341 branch #33a02c normal 5
NC_071043|NC_071050 branch #FFBF00 normal 5
NC_071043|NC_071049 branch #FFBF00 normal 5
NC_071043|NC_071044 branch #FFBF00 normal 5
NC_071043|NC_071042 branch #e31a1c normal 5
NC_071043 branch #bdbdbd normal 5
NC_071042 branch #bdbdbd normal 5
NC_023007|NC_071044 branch #e31a1c normal 5
NC_023007|NC_071046 branch #e31a1c normal 5
NC_023007|NC_071045 branch #e31a1c normal 5
NC_023007 branch #bdbdbd normal 5
NC_071045 branch #bdbdbd normal 5
NC_071047|NC_071046 branch #e31a1c normal 5
NC_071047|NC_071048 branch #e31a1c normal 5
NC_071047 branch #bdbdbd normal 5
NC_071048 branch #bdbdbd normal 5
NC_071046 branch #bdbdbd normal 5
NC_071044 branch #bdbdbd normal 5
NC_071041|NC_071049 branch #FFBF00 normal 5
NC_071041|NC_071040 branch #e31a1c normal 5
NC_071041 branch #bdbdbd normal 5
NC_071040 branch #bdbdbd normal 5
NC_071049 branch #bdbdbd normal 5
NC_071050 branch #bdbdbd normal 5
NC_049856|NC_027341 branch #FFBF00 normal 5
NC_049856 branch #bdbdbd normal 5
NC_015263|NC_027341 branch #FFBF00 normal 5
NC_015263|NC_049854 branch #e31a1c normal 5
NC_015263 branch #bdbdbd normal 5
NC_049857|NC_049854 branch #e31a1c normal 5
NC_049857 branch #bdbdbd normal 5
NC_049855|NC_049854 branch #e31a1c normal 5
NC_049855 branch #bdbdbd normal 5
NC_049854 branch #bdbdbd normal 5
NC_023574|NC_027341 branch #e31a1c normal 5
NC_023574 branch #bdbdbd normal 5
NC_027341 branch #bdbdbd normal 5
NC_055834|NC_024355 branch #1f78b4 normal 5
NC_055834|NC_048104 branch #1f78b4 normal 5
NC_055834|NC_055907 branch #FFBF00 normal 5
NC_055834|NC_055833 branch #e31a1c normal 5
NC_055834 branch #bdbdbd normal 5
NC_055833 branch #bdbdbd normal 5
NC_055907 branch #bdbdbd normal 5
NC_047739|NC_048104 branch #33a02c normal 5
NC_047739|NC_047760 branch #FFBF00 normal 5
NC_047739|NC_047764 branch #FFBF00 normal 5
NC_047739 branch #bdbdbd normal 5
NC_047918|NC_047764 branch #FFBF00 normal 5
NC_047918|NC_047931 branch #e31a1c normal 5
NC_047918 branch #bdbdbd normal 5
NC_047931 branch #bdbdbd normal 5
NC_047764 branch #bdbdbd normal 5
NC_047897|NC_047760 branch #FFBF00 normal 5
NC_047897|NC_047925 branch #e31a1c normal 5
NC_047897 branch #bdbdbd normal 5
NC_047925 branch #bdbdbd normal 5
NC_047760 branch #bdbdbd normal 5
NC_026609|NC_048104 branch #e31a1c normal 5
NC_026609 branch #bdbdbd normal 5
NC_048104 branch #bdbdbd normal 5
NC_023582|NC_024355 branch #e31a1c normal 5
NC_023582 branch #bdbdbd normal 5
NC_024355 branch #bdbdbd normal 5
NC_028805|OP413838 branch #1f78b4 normal 5
NC_028805 branch #bdbdbd normal 5
OP880252|OP413838 branch #33a02c normal 5
OP880252|OP880253 branch #e31a1c normal 5
OP880252 branch #bdbdbd normal 5
OP880253 branch #bdbdbd normal 5
OP413838 branch #bdbdbd normal 5
NC_000866|NC_042040 branch #bdbdbd normal 5
NC_000866|NC_048087 branch #1f78b4 normal 5
NC_000866|NC_042098 branch #1f78b4 normal 5
NC_000866|NC_055915 branch #1f78b4 normal 5
NC_000866|NC_041884 branch #1f78b4 normal 5
NC_000866|NC_048077 branch #1f78b4 normal 5
NC_000866|NC_043027 branch #1f78b4 normal 5
NC_000866|OR769219 branch #1f78b4 normal 5
NC_000866|NC_042013 branch #1f78b4 normal 5
NC_000866|NC_041929 branch #1f78b4 normal 5
NC_000866|NC_028829 branch #33a02c normal 5
NC_000866|NC_055712 branch #33a02c normal 5
NC_000866|NC_048674 branch #33a02c normal 5
NC_000866|NC_015250 branch #33a02c normal 5
NC_000866|NC_055728 branch #FFBF00 normal 5
